run{
allocate channel restore1 type disk;
allocate channel restore2 type disk;
allocate channel restore3 type disk;
allocate channel restore4 type disk;
allocate channel restore5 type disk;
allocate channel restore6 type disk;
allocate channel restore7 type disk;
allocate channel restore8 type disk;
allocate channel restore9 type disk;
allocate channel restore10 type disk;

set until time "to_date('08-06-2017 11:00:00', 'dd-mm-yyyy hh24:mi:ss')";
set newname for datafile 64 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSDATA_17.dbf";
set newname for datafile 65 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSDATA_18.dbf";
set newname for datafile 66 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSDATA_19.dbf";
set newname for datafile 4 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSGEODATA_01.dbf";
set newname for datafile 21 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSGEOIDX_01.dbf";
set newname for datafile 22 to "/oracle/disk2/MMOCL4/1/MMOLV1/TBSIDX_01.dbf";
set newname for datafile 23 to "/oracle/disk2/MMOCL4/2/MMOLV1/TBSLOGDATA_01.dbf";
set newname for datafile 24 to "/oracle/disk2/MMOCL4/1/MMOLV1/TEMPTABLES_01.dbf";
set newname for datafile 25 to "/oracle/disk2/MMOCL4/2/MMOLV1/TOOLS_01.dbf";
set newname for datafile 3 to "/oracle/disk2/MMOCL4/2/MMOLV1/UNDOTBS1_01.dbf";
set newname for datafile 51 to "/oracle/disk2/MMOCL4/2/MMOLV1/UNDOTBS1_02.dbf";
set newname for datafile 26 to "/oracle/disk2/MMOCL4/1/MMOLV1/WORKDATA_01.dbf";
shutdown immediate;
startup mount;
restore database;
switch datafile all;
recover database;

}
